date,amount,holding_party_country,holding_party_id,holding_party_category,counter_party_country,counter_party_id,tx_type
2019/8/20 16:21,51.7,DE,9,59,JM,17945,credit
2019/10/27 11:02,48.5,DE,365,110,BA,216248,credit
2019/10/21 17:35,47.7,DE,202,59,MU,343578,credit
2019/12/16 12:17,46.5,DE,364,110,PA,284085,credit
2019/8/8 14:00,44.8,DE,213,59,MU,68825,credit
2019/10/21 17:34,42.7,DE,202,59,MU,343578,credit
2019/11/2 12:58,42,DE,181,38,PA,51670,credit
2019/8/29 14:37,36.75,DE,93,97,PK,179065,credit
2019/9/5 15:29,36.65,DE,167,51,PK,3431,credit
2019/8/18 0:46,36.5,DE,602,59,GH,59285,credit
2019/9/30 9:17,35,DE,365,110,KH,96882,credit
2019/10/27 16:12,19.7,DE,727,59,TT,223352,credit
2019/11/25 15:09,19.4,DE,634,57,BA,252691,credit
2019/9/10 16:30,19,DE,633,57,MN,9220,credit
2019/12/31 20:03,18.8,DE,473,59,MU,58870,credit
2019/7/29 11:50,18,DE,364,110,BA,252212,credit
2019/11/12 14:22,15.3,DE,747,59,GH,53026,credit
2019/12/15 8:25,13.14,DE,165,29,BA,337724,credit
2019/8/3 9:51,12,DE,364,110,BA,252689,credit
2019/11/10 15:38,10.75,DE,678,61,PA,28776,credit
2019/11/12 14:23,10.3,DE,747,59,GH,25733,credit
2019/11/12 14:24,9.4,DE,747,59,UG,59198,credit
2019/6/30 18:40,7,DE,364,110,BA,182594,credit
2019/8/16 19:06,6.5,DE,634,57,PA,180675,credit
2019/9/10 16:32,5.9,DE,634,57,MN,332089,credit
2019/8/3 19:10,4,DE,364,110,BA,252129,credit
2019/12/18 10:57,0.01,DE,661,18,PK,49871,credit
